NRO;ID_CLIENTE;EDAD;RESIDENCIA;ORIGEN
1;CLI00001;26;Baños Morales;Buchupureo
2;CLI00002;30;Metri;Maitencillo
3;CLI00003;43;Quillota;Ensenada
4;CLI00004;22;Piruquina;Llifén
5;CLI00005;39;Mehuín;Nercón
6;CLI00006;26;Taltal;Victoria
7;CLI00007;27;Carelmapu;Puerto Saavedra
8;CLI00008;20;Lontué;Quintay
9;CLI00009;41;Puertecillo;Villarrica
10;CLI00010;36;Los Vilos;Niebla
11;CLI00011;27;Punta Arenas;Puerto Fonck
12;CLI00012;31;San Pedro De Atacama;Rivadavia
13;CLI00013;34;Quenuir;Ancud
14;CLI00014;25;Juan Lopez;Ancud
15;CLI00015;47;Puerto Varas;Coyhaique
16;CLI00016;30;Llifén;Saltos del Laja
17;CLI00017;43;Pica;Molco
18;CLI00018;36;Nercón;Malalcahuello
19;CLI00019;37;El Manzano;Tongoy
20;CLI00020;28;Frutillar;Puerto Cisnes
21;CLI00021;32;Saltos del Laja;Isla R. Crusoe (Juan Fernández)
22;CLI00022;18;Tulahuén;Maitencillo
23;CLI00023;23;Putre;Bahia Inglesa
24;CLI00024;18;Osorno;Pucón
25;CLI00025;36;Taltal;El Boyenar
26;CLI00026;36;Reñaca;Castro
27;CLI00027;45;Huasco;San Félix
28;CLI00028;48;Viña Del Mar;Bahia Inglesa
29;CLI00029;28;Pichilemu;Las Cruces
30;CLI00030;20;Ancud;Cobquecura
31;CLI00031;24;Tulahuén;Curacautín
32;CLI00032;40;Quillaipe;Piruquina
33;CLI00033;49;San Fabián de Alico;Totoralillo
34;CLI00034;25;Tinguiririca;Frutillar Alto
35;CLI00035;28;Molco;Punta Arenas
36;CLI00036;24;El Molle;Iquique
37;CLI00037;39;Futaleufú;Alto del Carmen
38;CLI00038;46;Mehuín;Puerto Montt
39;CLI00039;42;Laguna Verde;Tomé
40;CLI00040;45;Isla Negra;Iloca
41;CLI00041;25;Caleta Tortel;Coquimbo
42;CLI00042;38;Limache;Lago Ranco
43;CLI00043;22;El Manzano;Limache
44;CLI00044;46;Pucón;Pichilemu
45;CLI00045;34;Totoralillo;Chile Chico
46;CLI00046;28;Algarrobo;Puerto Varas
47;CLI00047;26;Puerto Lloles;Río Puelo
48;CLI00048;47;Vichuquén;Buchupureo
49;CLI00049;45;La Serena;Puerto Pirihueico
50;CLI00050;46;Ritoque;Vilches
51;CLI00051;21;Ancud;Puente Negro
52;CLI00052;20;Villarrica;Vichuquén
53;CLI00053;25;San Fabián de Alico;Laguna Verde
54;CLI00054;20;Chile Chico;Angol
55;CLI00055;32;Pelluhue;Rangue
56;CLI00056;45;Alto del Carmen;Chile Chico
57;CLI00057;28;Curanipe;Juan Lopez
58;CLI00058;25;Cucao;Curacautín
59;CLI00059;47;Punta Arenas;Tirúa
60;CLI00060;47;Coquimbo;Recinto
61;CLI00061;46;Piruquina;Valparaíso
62;CLI00062;27;Calama;Punta Choros
63;CLI00063;21;San Fabián de Alico;Dichato
64;CLI00064;43;Curanipe;Castro
65;CLI00065;36;Victoria;El Boyenar
66;CLI00066;41;Mamiña;Las Cruces
67;CLI00067;30;San Alfonso;Tongoy
68;CLI00068;28;La Serena;Recinto
69;CLI00069;43;San José de Maipo;Coihaique
70;CLI00070;40;Caleta Tortel;Frutillar
71;CLI00071;39;Puertecillo;Juan Lopez
72;CLI00072;24;Villa Alemana;Mamiña
73;CLI00073;43;Taltal;Villa Alemana
74;CLI00074;46;Isla Negra;Hornopirén
75;CLI00075;25;Frutillar Alto;Ilihue
76;CLI00076;39;Los Molles;Viña Del Mar
77;CLI00077;20;Recinto;Mehuín
78;CLI00078;31;Manzanar;Mehuín
79;CLI00079;24;El Melocotón;Caleta Tortel
80;CLI00080;31;Vicuña;Paihuano
81;CLI00081;43;Laguna Verde;Manzanar
82;CLI00082;21;Ilihue;Chauquén
83;CLI00083;29;Pica;Calama
84;CLI00084;33;Chanavayita;Las Trincheras
